RK,NAME,TEAM,SALARY,YEAR
60,Reggie Jackson,Detroit Pistons,17043478,2018
61,Bismack Biyombo,Orlando Magic,17000000,2018
62,Evan Fournier,Orlando Magic,17000000,2018
63,Jonas Valanciunas,Toronto Raptors,16539326,2018
64,Pau Gasol,San Antonio Spurs,16000000,2018
65,Tobias Harris,LA Clippers,16000000,2018
66,Timofey Mozgov,Brooklyn Nets,16000000,2018
67,Ian Mahinmi,Washington Wizards,15944154,2018
68,Dennis Schroder,Atlanta Hawks,15500000,2018
69,Tony Parker,San Antonio Spurs,15453126,2018
70,DeMarre Carroll,Brooklyn Nets,15400000,2018
71,Eric Bledsoe,Milwaukee Bucks,15000000,2018
72,Andre Iguodala,Golden State Warriors,14814815,2018
73,JR Smith,Cleveland Cavaliers,14720000,2018
74,James Johnson,Miami Heat,14651700,2018
75,Robin Lopez,Chicago Bulls,14357750,2018
76,Ricky Rubio,Utah Jazz,14275000,2018
77,Joe Ingles,Utah Jazz,14136364,2018
78,Gorgui Dieng,Minnesota Timberwolves,14112360,2018
79,Marvin Williams,Charlotte Hornets,14087500,2018
80,Mason Plumlee,Denver Nuggets,14041096,2018
81,Taj Gibson,Minnesota Timberwolves,14000000,2018
82,Thaddeus Young,Indiana Pacers,13964045,2018
83,Brandon Knight,Detroit Pistons,13618750,2018
84,Cody Zeller,Charlotte Hornets,13528090,2018
85,Michael Kidd-Gilchrist,Charlotte Hornets,13000000,2018
86,Tyson Chandler,Phoenix Suns,13000000,2018
87,Eric Gordon,Houston Rockets,12943020,2018
88,Kenneth Faried,Denver Nuggets,12921348,2018
89,Marcin Gortat,Washington Wizards,12782609,2018
90,Nikola Vucevic,Orlando Magic,12750000,2018
91,Austin Rivers,LA Clippers,12650000,2018
92,Kelly Olynyk,Miami Heat,12537527,2018
93,Jeremy Lin,Brooklyn Nets,12516746,2018
94,Miles Plumlee,Atlanta Hawks,12500000,2018
95,Jordan Clarkson,Cleveland Cavaliers,12500000,2018
96,Nikola Mirotic,New Orleans Pelicans,12500000,2018
97,Zach Randolph,Sacramento Kings,12307692,2018
98,Courtney Lee,New York Knicks,12253780,2018
99,Solomon Hill,New Orleans Pelicans,12236535,2018
100,Nikola Pekovic,Minnesota Timberwolves,12100000,2018
101,Wilson Chandler,Denver Nuggets,12016854,2018
102,Derrick Favors,Utah Jazz,12000000,2018
103,Kemba Walker,Charlotte Hornets,12000000,2018
104,Dion Waiters,Miami Heat,11550000,2018
105,John Henson,Milwaukee Bucks,11327466,2018
106,Omer Asik,Chicago Bulls,11286516,2018
107,Monta Ellis,Indiana Pacers,11227000,2018
108,Alec Burks,Utah Jazz,10845506,2018
109,Patty Mills,San Antonio Spurs,10714286,2018
110,Tony Snell,Milwaukee Bucks,10607143,2018
111,Bojan Bogdanovic,Indiana Pacers,10500000,2018
112,Terrence Ross,Orlando Magic,10500000,2018
113,Mirza Teletovic,Milwaukee Bucks,10500000,2018
114,Robert Covington,Philadelphia 76ers,10464092,2018
115,Iman Shumpert,Cleveland Cavaliers,10337079,2018
116,Maurice Harkless,Portland Trail Blazers,10162922,2018
117,Jon Leuer,Detroit Pistons,10002681,2018
118,Danny Green,San Antonio Spurs,10000000,2018
119,Jared Dudley,Phoenix Suns,10000000,2018
120,Darren Collison,Indiana Pacers,10000000,2018
121,Al Jefferson,Indiana Pacers,10000000,2018
122,Meyers Leonard,Portland Trail Blazers,9904495,2018
123,Matthew Dellavedova,Milwaukee Bucks,9607500,2018
124,Bogdan Bogdanovic,Sacramento Kings,9412280,2018
125,Norman Powell,Toronto Raptors,9367200,2018
126,Josh Richardson,Miami Heat,9367200,2018
127,Andre Roberson,Oklahoma City Thunder,9259260,2018
128,Dwight Powell,Dallas Mavericks,9003125,2018
129,Gerald Henderson,Philadelphia 76ers,9000000,2018
130,Avery Bradley,LA Clippers,8808989,2018
131,Markieff Morris,Washington Wizards,8600000,2018
132,Jerryd Bayless,Philadelphia 76ers,8575916,2018
133,JaMychal Green,Memphis Grizzlies,8533333,2018
134,Cristiano Felicio,Chicago Bulls,8470980,2018
135,E'Twaun Moore,New Orleans Pelicans,8445024,2018
136,Rudy Gay,San Antonio Spurs,8406000,2018
137,Kosta Koufos,Sacramento Kings,8393000,2018
138,Markelle Fultz,Philadelphia 76ers,8339880,2018
139,Kevin Garnett,Minnesota Timberwolves,8000000,2018
140,Yi Jianlian,Los Angeles Lakers,8000000,2018
141,Garrett Temple,Sacramento Kings,8000000,2018
142,Vince Carter,Sacramento Kings,8000000,2018
143,Cory Joseph,Indiana Pacers,7945000,2018
144,C.J. Miles,Toronto Raptors,7936509,2018
145,Shaun Livingston,Golden State Warriors,7692308,2018
146,P.J. Tucker,Houston Rockets,7590035,2018
147,Corey Brewer,Oklahoma City Thunder,7579366,2018
148,Andrew Wiggins,Minnesota Timberwolves,7574323,2018
149,Kyle Korver,Cleveland Cavaliers,7560000,2018
150,Boris Diaw,Utah Jazz,7500000,2018
151,Jeremy Lamb,Charlotte Hornets,7488372,2018
152,Darrell Arthur,Denver Nuggets,7464912,2018
153,Trevor Ariza,Houston Rockets,7420912,2018
154,Channing Frye,Los Angeles Lakers,7420912,2018
155,Festus Ezeli,Portland Trail Blazers,7400000,2018
156,Al-Farouq Aminu,Portland Trail Blazers,7319035,2018
157,Cole Aldrich,Minnesota Timberwolves,7300000,2018
158,D.J. Augustin,Orlando Magic,7250000,2018
159,Dewayne Dedmon,Atlanta Hawks,7200000,2018
160,Lance Thomas,New York Knicks,7119650,2018
161,D'Angelo Russell,Brooklyn Nets,7019698,2018
162,Langston Galloway,Detroit Pistons,7000000,2018
163,Rodney Stuckey,Indiana Pacers,7000000,2018
164,Boban Marjanovic,LA Clippers,7000000,2018
165,Lou Williams,LA Clippers,7000000,2018
166,Jae Crowder,Utah Jazz,6796117,2018
167,Carl Landry,Philadelphia 76ers,6500000,2018
168,Ben Simmons,Philadelphia 76ers,6434520,2018
169,Tim Duncan,San Antonio Spurs,6393750,2018
170,Andrew Nicholson,Guangzhou Guangzhou Long-Lions,6362998,2018
171,Ed Davis,Portland Trail Blazers,6352531,2018
172,Lonzo Ball,Los Angeles Lakers,6286560,2018
173,Isaiah Thomas,Los Angeles Lakers,6261395,2018
174,Karl-Anthony Towns,Minnesota Timberwolves,6216840,2018
175,Spencer Hawes,Milwaukee Bucks,6061175,2018
176,Josh McRoberts,Dallas Mavericks,6021175,2018
177,Shelvin Mack,Orlando Magic,6000000,2018
178,Ish Smith,Detroit Pistons,6000000,2018
179,Jonathon Simmons,Orlando Magic,6000000,2018
180,Alan Williams,Phoenix Suns,6000000,2018
181,Milos Teodosic,LA Clippers,6000000,2018
182,Wesley Johnson,LA Clippers,5882260,2018
183,Alex Abrines,Oklahoma City Thunder,5725000,2018
184,Kristaps Porzingis,New York Knicks,5697054,2018
185,Jayson Tatum,Boston Celtics,5645400,2018
186,Jared Sullinger,Phoenix Suns,5628000,2018
187,Brandon Ingram,Los Angeles Lakers,5519400,2018
188,Patrick Beverley,LA Clippers,5513514,2018
189,Luis Scola,Shanghai Sharks,5500000,2018
190,Thabo Sefolosha,Utah Jazz,5500000,2018
191,Jason Smith,Washington Wizards,5450000,2018
192,Ben McLemore,Memphis Grizzlies,5200000,2018
193,Patrick Patterson,Oklahoma City Thunder,5192000,2018
194,Nick Young,Golden State Warriors,5192000,2018
195,Josh Jackson,Phoenix Suns,5090040,2018
196,Mike Muscala,Atlanta Hawks,5000000,2018
197,C.J. Watson,Orlando Magic,5000000,2018
198,Marcus Morris Sr.,Boston Celtics,5000000,2018
199,Dirk Nowitzki,Dallas Mavericks,5000000,2018
200,Dante Exum,Utah Jazz,4992385,2018
201,Jonathan Isaac,Orlando Magic,4969080,2018
202,Alexis Ajinca,LA Clippers,4961798,2018
203,Jaylen Brown,Boston Celtics,4956480,2018
204,Mike Dunleavy,Atlanta Hawks,4837500,2018
205,Kyle Singler,Oklahoma City Thunder,4666500,2018
206,De'Aaron Fox,Sacramento Kings,4609200,2018
207,Ron Baker,New York Knicks,4544000,2018
208,Lauri Markkanen,Chicago Bulls,4536120,2018
209,Dragan Bender,Phoenix Suns,4468800,2018
210,Devin Harris,Denver Nuggets,4402546,2018
211,Justin Holiday,Chicago Bulls,4384616,2018
212,Greivis Vasquez,Brooklyn Nets,4347826,2018
213,Jamal Crawford,Minnesota Timberwolves,4328000,2018
214,Emmanuel Mudiay,New York Knicks,4294480,2018
215,Kris Dunn,Chicago Bulls,4221000,2018
216,Alex Len,Phoenix Suns,4187599,2018
217,Nerlens Noel,Dallas Mavericks,4187599,2018
218,Frank Ntilikina,New York Knicks,4155720,2018
219,Julius Randle,Los Angeles Lakers,4149242,2018
220,Leandro Barbosa,Flamengo Flamengo,4000000,2018
221,Jordan Hill,Minnesota Timberwolves,4000000,2018
222,Jonas Jerebko,Utah Jazz,4000000,2018
223,Nemanja Bjelica,Minnesota Timberwolves,3949999,2018
224,Stanley Johnson,Detroit Pistons,3940402,2018
225,J.J. Barea,Dallas Mavericks,3903900,2018
226,Quincy Pondexter,Chicago Bulls,3853931,2018
227,Willie Cauley-Stein,Sacramento Kings,3704160,2018
228,Buddy Hield,Sacramento Kings,3675480,2018
229,Frank Kaminsky,Charlotte Hornets,3627842,2018
230,Drew Gooden,Washington Wizards,3547000,2018
231,Will Barton,Denver Nuggets,3533333,2018
232,Paul Pierce,LA Clippers,3527920,2018
233,Mike Miller,Denver Nuggets,3500000,2018
234,Zaza Pachulia,Golden State Warriors,3477600,2018
235,Nene Hilario,Houston Rockets,3477600,2018
236,Jodie Meeks,Washington Wizards,3454500,2018
237,Justise Winslow,Miami Heat,3448926,2018
238,Malik Monk,Charlotte Hornets,3447480,2018
239,Myles Turner,Indiana Pacers,3410284,2018
240,Troy Daniels,Phoenix Suns,3408520,2018
241,Jamal Murray,Denver Nuggets,3355320,2018
242,Elfrid Payton,Phoenix Suns,3332340,2018
243,Rajon Rondo,New Orleans Pelicans,3300000,2018
244,Doug McDermott,Dallas Mavericks,3294994,2018
245,Anthony Tolliver,Detroit Pistons,3290000,2018
246,Tyreke Evans,Memphis Grizzlies,3290000,2018
247,Tarik Black,Houston Rockets,3290000,2018
248,Luke Kennard,Detroit Pistons,3275280,2018
249,Cameron Payne,Chicago Bulls,3263294,2018
250,Dennis Smith Jr.,Dallas Mavericks,3218280,2018
251,Kelly Oubre Jr.,Washington Wizards,3208630,2018
252,Ekpe Udoh,Utah Jazz,3200000,2018
253,T.J. Warren,Phoenix Suns,3152931,2018
254,Marquese Chriss,Phoenix Suns,3073800,2018
255,Zach Collins,Portland Trail Blazers,3057240,2018
256,Seth Curry,Philadelphia 76ers,3028410,2018
257,Mindaugas Kuzminskas,New York Knicks,3025035,2018
258,Justin Hamilton,Beijing Ducks,3000000,2018
259,Tibor Pleiss,Philadelphia 76ers,3000000,2018
260,Tomas Satoransky,Washington Wizards,3000000,2018
261,Bam Adebayo,Miami Heat,2955840,2018
262,Jakob Poeltl,Toronto Raptors,2947320,2018
263,Jusuf Nurkic,Portland Trail Blazers,2947305,2018
264,Thon Maker,Milwaukee Bucks,2799720,2018
265,Cedi Osman,Cleveland Cavaliers,2775000,2018
266,Domantas Sabonis,Indiana Pacers,2659800,2018
267,Jerian Grant,Chicago Bulls,2639314,2018
268,Donovan Mitchell,Utah Jazz,2621280,2018
269,Gary Harris,Denver Nuggets,2550055,2018
270,Delon Wright,Toronto Raptors,2536898,2018
271,D.J. Wilson,Milwaukee Bucks,2534280,2018
272,Dario Saric,Philadelphia 76ers,2526840,2018
273,Taurean Prince,Atlanta Hawks,2526840,2018
274,Justin Anderson,Philadelphia 76ers,2516048,2018
275,Manu Ginobili,San Antonio Spurs,2500000,2018
276,Reggie Bullock,Detroit Pistons,2500000,2018
277,Bobby Portis,Chicago Bulls,2494346,2018
278,Rondae Hollis-Jefferson,Brooklyn Nets,2470357,2018
279,Bruno Caboclo,Sacramento Kings,2451225,2018
280,Kendrick Perkins,Cleveland Cavaliers,2445085,2018
281,Trey Lyles,Denver Nuggets,2441400,2018
282,T.J. Leaf,Indiana Pacers,2407560,2018
283,Justin Jackson,Sacramento Kings,2365560,2018
284,Shabazz Napier,Portland Trail Blazers,2361360,2018
285,Clint Capela,Houston Rockets,2334528,2018
286,Devin Booker,Phoenix Suns,2319360,2018
287,John Collins,Atlanta Hawks,2299080,2018
288,Denzel Valentine,Chicago Bulls,2280600,2018
289,Larry Nance Jr.,Cleveland Cavaliers,2272391,2018
290,Justin Patton,Minnesota Timberwolves,2247480,2018
291,Guerschon Yabusele,Boston Celtics,2247480,2018
292,Brandon Jennings,Milwaukee Bucks,2222803,2018
293,Mo Williams,Denver Nuggets,2194500,2018
294,Kyle Anderson,San Antonio Spurs,2151704,2018
295,Darius Miller,New Orleans Pelicans,2100000,2018
296,Juancho Hernangomez,Denver Nuggets,2076840,2018
297,Sean Kilpatrick,Chicago Bulls,2054856,2018
298,Kendall Marshall,Milwaukee Bucks,2048257,2018
299,OG Anunoby,Toronto Raptors,2034120,2018
300,Jarrett Allen,Brooklyn Nets,2034120,2018
301,Terry Rozier,Boston Celtics,1988520,2018
302,Kevin Seraphin,Indiana Pacers,1974159,2018
303,Ante Zizic,Cleveland Cavaliers,1952760,2018
304,Tyler Zeller,Milwaukee Bucks,1933941,2018
305,Rashad Vaughn,Orlando Magic,1889040,2018
306,Harry Giles III,Portland Trail Blazers,1859400,2018
307,Henry Ellenson,Detroit Pistons,1857480,2018
308,Eric Moreland,Detroit Pistons,1826300,2018
309,Sam Dekker,LA Clippers,1794600,2018
310,Terrance Ferguson,Oklahoma City Thunder,1785000,2018
311,Furkan Korkmaz,Philadelphia 76ers,1740000,2018
312,Caris LeVert,Brooklyn Nets,1702800,2018
313,Malik Beasley,Denver Nuggets,1700640,2018
314,Spencer Dinwiddie,Brooklyn Nets,1656092,2018
315,Julyan Stone,Charlotte Hornets,1656092,2018
316,DeAndre' Bembry,Atlanta Hawks,1634640,2018
317,Richaun Holmes,Philadelphia 76ers,1600520,2018
318,T.J. McConnell,Philadelphia 76ers,1600520,2018
319,Dwight Buycks,Detroit Pistons,1600520,2018
320,Tyler Lydon,Denver Nuggets,1579440,2018
321,Archie Goodwin,Portland Trail Blazers,1577230,2018
322,Ryan Kelly,Atlanta Hawks,1577230,2018
323,Jeff Withey,Dallas Mavericks,1577230,2018
324,Malachi Richardson,Toronto Raptors,1569360,2018
325,Caron Butler,Sacramento Kings,1551659,2018
326,Pascal Siakam,Toronto Raptors,1544951,2018
327,Isaiah Taylor,Atlanta Hawks,1544951,2018
328,Okaro White,Miami Heat,1544951,2018
329,Troy Williams,New York Knicks,1544951,2018
330,Malcolm Brogdon,Milwaukee Bucks,1544951,2018
331,Rodney McGruder,Miami Heat,1544951,2018
332,Trey Burke,New York Knicks,1544951,2018
333,Quinn Cook,Golden State Warriors,1544951,2018
334,Willy Hernangomez,Charlotte Hornets,1544951,2018
335,Mitch McGary,Oklahoma City Thunder,1526040,2018
336,Joffrey Lauvergne,San Antonio Spurs,1524305,2018
337,Johnny O'Bryant III,Charlotte Hornets,1524305,2018
338,Tyler Ennis,Los Angeles Lakers,1524305,2018
339,Jerami Grant,Oklahoma City Thunder,1524305,2018
340,Elijah Millsap,Denver Nuggets,1524305,2018
341,Marcelinho Huertas,Houston Rockets,1500000,2018
342,Tyus Jones,Minnesota Timberwolves,1471382,2018
343,Omri Casspi,Golden State Warriors,1471382,2018
344,Mario Chalmers,Memphis Grizzlies,1471382,2018
345,Montrezl Harrell,LA Clippers,1471382,2018
346,Raul Neto,Utah Jazz,1471382,2018
347,KJ McDaniels,Oklahoma City Thunder,1471382,2018
348,Raymond Felton,Oklahoma City Thunder,1471382,2018
349,Nick Collison,Oklahoma City Thunder,1471382,2018
350,Josh Huestis,Oklahoma City Thunder,1471382,2018
351,Anthony Morrow,Portland Trail Blazers,1471382,2018
352,JaVale McGee,Golden State Warriors,1471382,2018
353,Kris Humphries,Philadelphia 76ers,1471382,2018
354,Damjan Rudez,Orlando Magic,1471382,2018
355,Aaron Brooks,Minnesota Timberwolves,1471382,2018
356,Axel Toupane,Milwaukee Bucks,1471382,2018
357,Pat Connaughton,Portland Trail Blazers,1471382,2018
358,Joel Anthony,San Lorenzo San Lorenzo,1471382,2018
359,Rakeem Christmas,Indiana Pacers,1471382,2018
360,Damien Wilkins,Indiana Pacers,1471382,2018
361,Luc Mbah a Moute,Houston Rockets,1471382,2018
362,Kevon Looney,Golden State Warriors,1471382,2018
363,Andrew Bogut,Los Angeles Lakers,1471382,2018
364,David West,Golden State Warriors,1471382,2018
365,Chris McCullough,Washington Wizards,1471382,2018
366,Beno Udrih,Detroit Pistons,1471382,2018
367,Nikola Jokic,Denver Nuggets,1471382,2018
368,Donald Sloan,Denver Nuggets,1471382,2018
369,Josh Childress,Maccabi Haifa Maccabi Haifa,1471382,2018
370,Salah Mejri,Dallas Mavericks,1471382,2018
371,Maalik Wayns,Dallas Mavericks,1471382,2018
372,Jarell Martin,Memphis Grizzlies,1471382,2018
373,Willie Reed,Detroit Pistons,1471382,2018
374,Tony Allen,New Orleans Pelicans,1471382,2018
375,Ian Clark,New Orleans Pelicans,1471382,2018
376,Perry Jones,New Orleans Pelicans,1471382,2018
377,Jeremy Evans,Atlanta Hawks,1471382,2018
378,Caleb Swanigan,Portland Trail Blazers,1465920,2018
379,Jordan Adams,Memphis Grizzlies,1465080,2018
380,Richard Jefferson,Denver Nuggets,1454756,2018
381,Kyle Kuzma,Los Angeles Lakers,1423560,2018
382,Tony Bradley,Utah Jazz,1414920,2018
383,Derrick White,San Antonio Spurs,1404600,2018
384,Josh Hart,Los Angeles Lakers,1394520,2018
385,Timothe Luwawu-Cabarrot,Philadelphia 76ers,1386600,2018
386,Josh Smith,New Orleans Pelicans,1379940,2018
387,Wes Iwundu,Orlando Magic,1378242,2018
388,Tyler Dorsey,Atlanta Hawks,1378242,2018
389,Khem Birch,Orlando Magic,1378242,2018
390,Antonius Cleveland,Atlanta Hawks,1378242,2018
391,Dwayne Bacon,Charlotte Hornets,1378242,2018
392,Jaylen Morris,Atlanta Hawks,1378242,2018
393,Rodney Purvis,Orlando Magic,1378242,2018
394,Alfonzo McKinnie,Toronto Raptors,1378242,2018
395,Jordan Bell,Golden State Warriors,1378242,2018
396,Sterling Brown,Milwaukee Bucks,1378242,2018
397,Damyean Dotson,New York Knicks,1378242,2018
398,Ike Anigbogu,Indiana Pacers,1378242,2018
399,Alex Poythress,Indiana Pacers,1378242,2018
400,Guillermo Hernangomez,New York Knicks,1350000,2018
401,Sasha Kaun,Philadelphia 76ers,1333240,2018
402,Brice Johnson,Memphis Grizzlies,1331160,2018
403,Patrick McCaw,Golden State Warriors,1312611,2018
404,Kyle Wiltjer,Toronto Raptors,1312611,2018
405,Daniel Ochefu,Washington Wizards,1312611,2018
406,Carrick Felix,Washington Wizards,1312611,2018
407,Davis Bertans,San Antonio Spurs,1312611,2018
408,Semaj Christon,Oklahoma City Thunder,1312611,2018
409,Dejounte Murray,San Antonio Spurs,1312611,2018
410,Bryn Forbes,San Antonio Spurs,1312611,2018
411,Tyler Ulis,Phoenix Suns,1312611,2018
412,Damian Jones,Golden State Warriors,1312611,2018
413,Chinanu Onuaku,Houston Rockets,1312611,2018
414,Cheick Diallo,New Orleans Pelicans,1312611,2018
415,Patricio Garino,Orlando Magic,1312611,2018
416,Chasson Randle,Orlando Magic,1312611,2018
417,Skal Labissiere,Sacramento Kings,1312611,2018
418,Jake Layman,Portland Trail Blazers,1312611,2018
419,AJ Hammons,Miami Heat,1312611,2018
420,Stephen Zimmerman,Los Angeles Lakers,1312611,2018
421,Ivica Zubac,Los Angeles Lakers,1312611,2018
422,Yogi Ferrell,Dallas Mavericks,1312611,2018
423,DeQuan Jones,Indiana Pacers,1312611,2018
424,Deyonta Davis,Memphis Grizzlies,1312611,2018
425,Shawn Long,Melbourne Melbourne United,1312611,2018
426,Andrew Harrison,Memphis Grizzlies,1312611,2018
427,Michael Gbinije,Golden State Warriors,1312611,2018
428,Isaiah Whitehead,Brooklyn Nets,1312611,2018
429,Kalin Lucas,Detroit Pistons,1312611,2018
430,Dorian Finney-Smith,Dallas Mavericks,1312611,2018
431,Edy Tavares,Cleveland Cavaliers,1312611,2018
432,Sheldon Mac,Cleveland Cavaliers,1312611,2018
433,Diamond Stone,Chicago Bulls,1312611,2018
434,Paul Zipser,Chicago Bulls,1312611,2018
435,Wayne Selden,Memphis Grizzlies,1312611,2018
436,Jarrod Uthoff,New Orleans Pelicans,1312611,2018
437,Marcus Georges-Hunt,Minnesota Timberwolves,1312611,2018
438,Nicolas Brussino,Atlanta Hawks,1312611,2018
439,Khris Middleton,Milwaukee Bucks,1300000,2018
440,Semi Ojeleye,Boston Celtics,1291892,2018
441,Livio Jean-Charles,San Antonio Spurs,1188840,2018
442,Frank Mason III,Sacramento Kings,1184385,2018
443,Abdel Nader,Boston Celtics,1167333,2018
444,Tony Wroten,Memphis Grizzlies,1050961,2018
445,John Jenkins,New York Knicks,1050961,2018
446,Chris Johnson,Houston Rockets,1050961,2018
447,Anthony Bennett,Houston Rockets,1015696,2018
448,Andrew Goudelock,Houston Rockets,1015696,2018
449,Isaiah Canaan,Phoenix Suns,997547,2018
450,Jarnell Stokes,Memphis Grizzlies,980431,2018
451,Henry Sims,Utah Jazz,980431,2018
452,Chris Wright,Oklahoma City Thunder,980431,2018
453,Jordan Farmar,Sacramento Kings,980431,2018
454,Greg Stiemsma,Portland Trail Blazers,980431,2018
455,Cory Jefferson,Philadelphia 76ers,980431,2018
456,Elton Brand,Philadelphia 76ers,980431,2018
457,Arinze Onuaku,Orlando Magic,980431,2018
458,Lou Amundson,New York Knicks,980431,2018
459,Marcus Thornton,Brooklyn Nets,980431,2018
460,Toure' Murry,Minnesota Timberwolves,980431,2018
461,John Lucas III,Minnesota Timberwolves,980431,2018
462,Rasual Butler,Minnesota Timberwolves,980431,2018
463,Orlando Johnson,Milwaukee Bucks,980431,2018
464,Xavier Henry,Milwaukee Bucks,980431,2018
465,Steve Novak,Milwaukee Bucks,980431,2018
466,Dorell Wright,LA Clippers,980431,2018
467,Shayne Whittington,Indiana Pacers,980431,2018
468,Terrence Jones,Houston Rockets,980431,2018
469,Pablo Prigioni,Houston Rockets,980431,2018
470,Phil Pressey,Golden State Warriors,980431,2018
471,Devyn Marble,Golden State Warriors,980431,2018
472,Elliot Williams,Golden State Warriors,980431,2018
473,Cameron Bairstow,Detroit Pistons,980431,2018
474,Jorge Gutierrez,Denver Nuggets,980431,2018
475,Robbie Hummel,Denver Nuggets,980431,2018
476,Anderson Varejao,Cleveland Cavaliers,980431,2018
477,Chris Andersen,Charlotte Hornets,980431,2018
478,Robert Sacre,New Orleans Pelicans,980431,2018
479,Will Bynum,Atlanta Hawks,980431,2018
480,Rade Zagorac,Memphis Grizzlies,950000,2018
481,Ivan Rabb,Memphis Grizzlies,950000,2018
482,Reggie Williams,New Orleans Pelicans,895197,2018
483,DJ Stephens,Memphis Grizzlies,874636,2018
484,D.J. Kennedy,Memphis Grizzlies,874636,2018
485,Casper Ware,Melbourne Melbourne United,874636,2018
486,Nick Johnson,San Antonio Spurs,874636,2018
487,Duje Dukan,Sacramento Kings,874636,2018
488,Grant Jerrett,Portland Trail Blazers,874636,2018
489,Branden Dawson,Orlando Magic,874636,2018
490,Kevin Murphy,Orlando Magic,874636,2018
491,J.J. O'Brien,Milwaukee Bucks,874636,2018
492,Keith Benson,Miami Heat,874636,2018
493,Christian Wood,Houston Rockets,874636,2018
494,Jordan McRae,Detroit Pistons,874636,2018
495,Cliff Alexander,New Orleans Pelicans,874636,2018
496,Gerald Green,Houston Rockets,872854,2018
497,Luke Petrasek,Charlotte Hornets,815615,2018
498,T.J. Williams,Charlotte Hornets,815615,2018
499,Terry Henderson,Charlotte Hornets,815615,2018
500,Dillon Brooks,Memphis Grizzlies,815615,2018
501,Dakari Johnson,Oklahoma City Thunder,815615,2018
502,Xavier Rathan-Mayes,Memphis Grizzlies,815615,2018
503,Kennedy Meeks,Maccabi Haifa Maccabi Haifa,815615,2018
504,Thomas Bryant,Los Angeles Lakers,815615,2018
505,Erik McCree,Utah Jazz,815615,2018
506,Royce O'Neale,Utah Jazz,815615,2018
507,Rashawn Thomas,Oklahoma City Thunder,815615,2018
508,Bryce Alford,Oklahoma City Thunder,815615,2018
509,Brandon Paul,San Antonio Spurs,815615,2018
510,Matt Jones,Sacramento Kings,815615,2018
511,Troy Caupain,Portland Trail Blazers,815615,2018
